Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RRETURN         reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCONTINUE       reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RINT            reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFLOAT          reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSTRING         reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCHAR           reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBOOLEAN        reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    $end            reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    LLAVEC          reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RDEFAULT        reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RCASE           reduce using rule 36 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)


state 210

    (40) for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . continue_instr finins
    (19) instruccion -> . modArr_instr finins
    (22) instruccion -> . error PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . RVar ID IGUAL expresion
    (25) declaracion_instr -> . RVar ID
    (33) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) break_instr -> . RBREAK
    (40) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (52) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (85) inc_decre_instr -> . ID MASPLUS
    (86) inc_decre_instr -> . ID MENOSPLUS
    (63) return_instr -> . RRETURN expresion
    (26) declArr_instr -> . tipo1
    (39) continue_instr -> . RCONTINUE
    (32) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (27) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) tipo -> . RINT
    (65) tipo -> . RFLOAT
    (66) tipo -> . RSTRING
    (67) tipo -> . RCHAR
    (68) tipo -> . RBOOLEAN

    error           shift and go to state 20
    RPRINT          shift and go to state 21
    RVar            shift and go to state 22
    ID              shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RFOR            shift and go to state 27
    RSWITCH         shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39

    instrucciones                  shift and go to state 213
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    continue_instr                 shift and go to state 18
    modArr_instr                   shift and go to state 19
    tipo1                          shift and go to state 32
    tipo                           shift and go to state 34

state 211

    (50) caso_str -> RCASE expresion DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . continue_instr finins
    (19) instruccion -> . modArr_instr finins
    (22) instruccion -> . error PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . RVar ID IGUAL expresion
    (25) declaracion_instr -> . RVar ID
    (33) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) break_instr -> . RBREAK
    (40) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (52) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (85) inc_decre_instr -> . ID MASPLUS
    (86) inc_decre_instr -> . ID MENOSPLUS
    (63) return_instr -> . RRETURN expresion
    (26) declArr_instr -> . tipo1
    (39) continue_instr -> . RCONTINUE
    (32) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (27) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) tipo -> . RINT
    (65) tipo -> . RFLOAT
    (66) tipo -> . RSTRING
    (67) tipo -> . RCHAR
    (68) tipo -> . RBOOLEAN

    LLAVEC          reduce using rule 50 (caso_str -> RCASE expresion DOSPUNTOS instrucciones .)
    RDEFAULT        reduce using rule 50 (caso_str -> RCASE expresion DOSPUNTOS instrucciones .)
    RCASE           reduce using rule 50 (caso_str -> RCASE expresion DOSPUNTOS instrucciones .)
    error           shift and go to state 20
    RPRINT          shift and go to state 21
    RVar            shift and go to state 22
    ID              shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RFOR            shift and go to state 27
    RSWITCH         shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39

    instruccion                    shift and go to state 40
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    continue_instr                 shift and go to state 18
    modArr_instr                   shift and go to state 19
    tipo1                          shift and go to state 32
    tipo                           shift and go to state 34

state 212

    (35) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . continue_instr finins
    (19) instruccion -> . modArr_instr finins
    (22) instruccion -> . error PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . RVar ID IGUAL expresion
    (25) declaracion_instr -> . RVar ID
    (33) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) break_instr -> . RBREAK
    (40) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (52) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (85) inc_decre_instr -> . ID MASPLUS
    (86) inc_decre_instr -> . ID MENOSPLUS
    (63) return_instr -> . RRETURN expresion
    (26) declArr_instr -> . tipo1
    (39) continue_instr -> . RCONTINUE
    (32) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (27) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) tipo -> . RINT
    (65) tipo -> . RFLOAT
    (66) tipo -> . RSTRING
    (67) tipo -> . RCHAR
    (68) tipo -> . RBOOLEAN

    LLAVEC          shift and go to state 214
    error           shift and go to state 20
    RPRINT          shift and go to state 21
    RVar            shift and go to state 22
    ID              shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RFOR            shift and go to state 27
    RSWITCH         shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39

    instruccion                    shift and go to state 40
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
